	20129235
e	11502420
a	6756362
i	6267299
s	6188278
n	6072819
r	5765620
t	5626710
o	4772440
l	4717124
u	4269887
d	3491468
c	3021957
m	2489403
p	2364717
é	1845193
g	1168414
b	1081717
v	1059085
h	1058356
f	1057919
,	965609
1	900578
.	784368
'	720995
0	635867
9	634028
q	614030
-	571862
2	546261
y	435195
8	364329
)	363824
(	362454
x	358899
3	345906
5	339644
6	337618
4	332601
j	327606
7	324426
:	315525
è	296946
à	296602
k	274754
?	218812
w	165343
z	143391
ê	80221
"	75938
/	62364
ç	54450
>	49948
#	49359
<	47676
·	42908
;	37987
ô	35719
«	33854
»	33297
â	32083
î	28020
]	24339
{	24317
[	24119
}	22912
°	21446
û	16451
ù	15123
ï	13822
=	12199
%	12116
+	10925
!	10410
_	8770
á	7375
&	6750
ü	5517
²	5450
*	5422
ë	5386
ö	5102
í	4839
