voir
http://bepo.fr/wiki/Fr%C3%A9quence_des_caract%C3%A8res

corpus Wikipedia francais 2008

deux entrees sont 'vides' ???
14 847 201	1,56 et
402 911	0,04

quels caraecteres sont supposes y etre !???

Fréquence des caractères
Rang	Caractère	Nombre d'occurrences	Pourcentage
1	e	115 024 205	12,1
2	a	67 563 628	7,11
3	i	62 672 992	6,59
4	s	61 882 785	6,51
5	n	60 728 196	6,39
6	r	57 656 209	6,07
7	t	56 267 109	5,92
8	o	47 724 400	5,02
9	l	47 171 247	4,96
10	u	42 698 875	4,49
11	d	34 914 685	3,67
12	c	30 219 574	3,18
13	m	24 894 034	2,62
14	p	23 647 179	2,49
15	é	18 451 937	1,94
16		14 847 201	1,56
17	g	11 684 140	1,23
18	b	10 817 171	1,14
19	v	10 590 858	1,11
20	h	10 583 562	1,11
21	f	10 579 192	1,11
22	,	9 656 092	1,02
23	1	9 005 786	0,95
24	.	7 843 682	0,83
25	'	7 209 956	0,76
26	0	6 358 672	0,67
27	9	6 340 285	0,67
28	q	6 140 307	0,65
29	-	5 718 628	0,6
30	2	5 462 613	0,57
31	y	4 351 953	0,46
32	8	3 643 296	0,38
33	)	3 638 248	0,38
34	(	3 624 542	0,38
35	x	3 588 990	0,38
36	3	3 459 061	0,36
37	5	3 396 449	0,36
38	6	3 376 188	0,36
39	4	3 326 019	0,35
40	j	3 276 064	0,34
41	7	3 244 260	0,34
42	 :	3 155 250	0,33
43	è	2 969 466	0,31
44	à	2 966 029	0,31
45	k	2 747 547	0,29
46	 ?	2 188 127	0,23
47	w	1 653 435	0,17
48	z	1 433 913	0,15
49	ê	802 211	0,08
50	"	759 384	0,08
51	/	623 640	0,07
52	ç	544 509	0,06
53	>	499 481	0,05
54	#	493 596	0,05
55	<	476 762	0,05
56	·	429 085	0,05
57		402 911	0,04
58	 ;	379 874	0,04
59	ô	357 197	0,04
60	« 	338 547	0,04
61	 »	332 970	0,04
62	â	320 837	0,03
63	î	280 201	0,03
64	]	243 399	0,03
65	{	243 170	0,03
66	[	241 191	0,03
67	}	229 128	0,02
68	°	214 463	0,02
69	û	164 516	0,02
70	ù	151 236	0,02
71	ï	138 221	0,01
72	=	121 994	0,01
73	 %	121 163	0,01
74	+	109 254	0,01
75	 !	104 109	0,01
76	_	87 702	0,01
77	á	73 751	0,01
78	&	67 507	0,01
79	ü	55 172	0,01
80	²	54 500	0,01
81	*	54 224	0,01
82	ë	53 862	0,01
83	ö	51 020	0,01
84	í	48 391	0,01
